id,event_unique_id,occ_date,occ_year,occ_month,occ_dow,occ_doy,occ_day,occ_hour,occ_time_range,division,death,injuries,hood_158,neighbourhood_158,hood_140,neighbourhood_140,long_wgs84,lat_wgs84,geometry
26,GO-2004218803,2004-03-03,2004,March,Wednesday,63,3,0,Night,D42,1,1,136,West Hill (136),136,West Hill (136),-79.17542541038405,43.768461802673144,"c(-79.1754254099999, 43.768461803)"
67,GO-2004311851,2004-05-14,2004,May,Friday,135,14,16,Afternoon,D31,1,1,024,Black Creek (24),024,Black Creek (24),-79.51874191355783,43.769231885658456,"c(-79.518741914, 43.7692318860001)"
265,GO-2005739574,2005-05-05,2005,May,Thursday,125,5,2,Night,D14,1,1,171,Junction-Wallace Emerson (171),093,Dovercourt-Wallace Emerson-Junction (93),-79.43533392206238,43.65986071074255,"c(-79.435333922, 43.6598607110001)"
337,GO-20051059962,2005-07-19,2005,July,Tuesday,200,19,20,Evening,D12,1,1,111,Rockcliffe-Smythe (111),111,Rockcliffe-Smythe (111),-79.48208659891681,43.68060391274556,"c(-79.482086599, 43.680603913)"
354,GO-20051041793,2005-08-03,2005,August,Wednesday,215,3,0,Night,D23,1,1,002,Mount Olive-Silverstone-Jamestown (2),002,Mount Olive-Silverstone-Jamestown (2),-79.58261467205789,43.73396767891982,"c(-79.582614672, 43.733967679)"
359,GO-20051068304,2005-08-08,2005,August,Monday,220,8,3,Night,D51,2,1,098,Rosedale-Moore Park (98),098,Rosedale-Moore Park (98),-79.38055375336535,43.67160661071029,"c(-79.3805537529999, 43.6716066110001)"
428,GO-20051322417,2005-11-14,2005,November,Monday,318,14,0,Night,D12,1,2,022,Humbermede (22),022,Humbermede (22),-79.53622200334806,43.753211287153555,"c(-79.536222003, 43.753211287)"
451,GO-20051229258,2005-12-26,2005,December,Monday,360,26,0,Night,D52,1,6,170,Yonge-Bay Corridor (170),076,Bay Street Corridor (76),-79.38070694512672,43.65213469123832,"c(-79.380706945, 43.6521346910001)"
475,GO-20061361475,2006-02-06,2006,February,Monday,37,6,23,Evening,D31,1,1,025,Glenfield-Jane Heights (25),025,Glenfield-Jane Heights (25),-79.5017262097581,43.74505555952437,"c(-79.50172621, 43.74505556)"
505,GO-20061570672,2006-03-27,2006,March,Monday,86,27,22,Evening,D12,1,2,115,Mount Dennis (115),115,Mount Dennis (115),-79.49090628374982,43.68756928732124,"c(-79.4909062839999, 43.687569287)"
551,GO-20061433643,2006-06-12,2006,June,Monday,163,12,21,Evening,D31,1,1,028,Rustic (28),028,Rustic (28),-79.50226354465711,43.71653824643953,"c(-79.5022635449999, 43.716538246)"
573,GO-20061463143,2006-07-02,2006,July,Sunday,183,2,0,Night,D12,1,1,022,Humbermede (22),022,Humbermede (22),-79.53622200334806,43.753211287153555,"c(-79.536222003, 43.753211287)"
575,GO-20061436777,2006-07-05,2006,July,Wednesday,186,5,2,Night,D22,1,1,020,Alderwood (20),020,Alderwood (20),-79.54484846351922,43.60086618540745,"c(-79.544848464, 43.600866185)"
582,GO-20061436568,2006-07-17,2006,July,Monday,198,17,0,Night,D52,1,2,164,Wellington Place (164),077,Waterfront Communities-The Island (77),-79.39207093825121,43.64884638795004,"c(-79.392070938, 43.648846388)"
621,GO-20061905589,2006-10-09,2006,October,Monday,282,9,21,Evening,D54,1,1,043,Victoria Village (43),043,Victoria Village (43),-79.30061636350149,43.71979806577026,"c(-79.3006163639999, 43.7197980660001)"
677,GO-20071763040,2007-01-11,2007,January,Thursday,11,11,0,Night,D54,1,1,044,Flemingdon Park (44),044,Flemingdon Park (44),-79.32448443762472,43.71235997416066,"c(-79.324484438, 43.712359974)"
687,GO-20071925141,2007-02-04,2007,February,Sunday,35,4,0,Night,D43,1,2,123,Cliffcrest (123),123,Cliffcrest (123),-79.22792864494372,43.72243279711123,"c(-79.227928645, 43.7224327970001)"
701,GO-20071564750,2007-03-17,2007,March,Saturday,76,17,5,Night,D13,1,1,108,Briar Hill-Belgravia (108),108,Briar Hill-Belgravia (108),-79.44278558784455,43.69729606471763,"c(-79.4427855879999, 43.697296065)"
