Date,Location,IncidentType,Injuries,Fatalities,SuspectArrested
2022-10-29,Etobicoke,Shooting with Injuries,0,0,No
2022-09-12,Mississauga,Shooting with Fatalities,0,0,No
2020-08-08,North York,Shooting with Fatalities,0,0,No
2021-02-04,Mississauga,Shooting with Injuries,0,0,No
2021-01-17,North York,Shooting with Fatalities,1,0,No
2020-04-23,Etobicoke,Shooting with Injuries,0,0,Yes
2020-03-24,Downtown,Shots Fired,1,0,No
2020-09-15,Etobicoke,Shooting with Fatalities,0,0,No
2023-08-05,Scarborough,Shots Fired,0,0,No
2021-10-20,Etobicoke,Shooting with Fatalities,0,0,No
2020-10-17,Etobicoke,Shooting with Injuries,0,0,No
2021-04-15,Downtown,Shooting with Injuries,0,0,No
2022-04-14,Downtown,Shooting with Fatalities,2,0,No
2023-02-11,North York,Shooting with Injuries,2,0,No
2023-10-12,Downtown,Shooting with Injuries,1,0,No
2022-09-04,Etobicoke,Shooting with Fatalities,1,0,No
2023-03-09,Etobicoke,Shooting with Injuries,0,0,Yes
2020-07-26,Etobicoke,Shots Fired,1,1,Yes
2020-05-12,Etobicoke,Shooting with Injuries,0,0,No
2020-09-14,Mississauga,Shooting with Fatalities,1,0,No
2022-06-07,Downtown,Shooting with Injuries,1,0,No
2023-05-01,Scarborough,Shooting with Fatalities,0,0,No
2023-02-07,North York,Shots Fired,2,0,No
2022-07-29,Scarborough,Shots Fired,0,0,No
2023-03-08,Scarborough,Shooting with Fatalities,0,0,No
2023-05-27,Scarborough,Shooting with Injuries,1,0,No
2020-06-26,Mississauga,Shots Fired,0,0,No
2021-08-13,Etobicoke,Shots Fired,0,0,No
2020-08-04,Scarborough,Shots Fired,0,1,Yes
2020-10-25,North York,Shooting with Fatalities,1,0,Yes
2023-11-08,Downtown,Shooting with Injuries,0,0,No
2023-07-05,North York,Shots Fired,1,0,Yes
2022-05-13,Etobicoke,Shooting with Fatalities,0,0,Yes
2020-10-28,Downtown,Shooting with Fatalities,0,0,No
2020-09-13,Etobicoke,Shooting with Fatalities,0,0,No
